ACCESSION_NUMBER	HOLDING_ID	ISSUER_NAME	ISSUER_LEI	ISSUER_TITLE	ISSUER_CUSIP	BALANCE	UNIT	OTHER_UNIT_DESC	CURRENCY_CODE	CURRENCY_VALUE	EXCHANGE_RATE	PERCENTAGE	PAYOFF_PROFILE	ASSET_CAT	OTHER_ASSET	ISSUER_TYPE	OTHER_ISSUER	INVESTMENT_COUNTRY	IS_RESTRICTED_SECURITY	FAIR_VALUE_LEVEL	DERIVATIVE_CAT	PRICE_PER_UNIT
0001752724-20-040307	21069335	Enanta Pharmaceuticals Inc	529900SSN4DODDQSN594	Enanta Pharmaceuticals Inc	29251M106	341571	NS		USD	21102256.38		.487579688796	Long	EC		CORP		US	N	1		61.780000
0001752724-20-040307	21069289	Myriad Genetics Inc	52990044IHUOUMETT163	Myriad Genetics Inc	62855J104	1585975	NS		USD	43186099.25		.997839494198	Long	EC		CORP		US	N	1		27.230000
0001752724-20-040307	21069341	Esperion Therapeutics Inc	549300OFU56UKEWVUS92	Esperion Therapeutics Inc	29664W105	579896	NS		USD	34579198.48		.798972135022	Long	EC		CORP		US	N	1		59.630000
0001752724-20-040307	21069292	Immunomedics Inc	5493007ZU7DDO8PSIM59	Immunomedics Inc	452907108	3133993	NS		USD	66315291.88		1.532252702983	Long	EC		CORP		US	N	1		21.160000
0001752724-20-040307	21069344	Kura Oncology Inc	5493005QORQTZCZYOP39	Kura Oncology Inc	50127T109	398562	NS		USD	5480227.5		.12662378709	Long	EC		CORP		US	N	1		13.750000
0001752724-20-040307	21069296	Veracyte Inc	529900ESWZRHXOW27Z37	Veracyte Inc	92337F107	1007446	NS		USD	28127892.32		.649911020742	Long	EC		CORP		US	N	1		27.920000
0001752724-20-040307	21069303	Sarepta Therapeutics Inc	549300IKDPIED8J8IG21	Sarepta Therapeutics Inc	803607100	549446	NS		USD	70900511.84		1.638196829569	Long	EC		CORP		US	N	1		129.040000
0001752724-20-040307	21069347	BioCryst Pharmaceuticals Inc	549300Z0INP1Z5NP6J59	BioCryst Pharmaceuticals Inc	09058V103	2701562	NS		USD	9320388.9		.215352910015	Long	EC		CORP		US	N	1		3.450000
0001752724-20-040307	21069306	ChemoCentryx Inc	529900YTTXUSFQTAKY40	ChemoCentryx Inc	16383L106	216304	NS		USD	8554823.2		.19766407717	Long	EC		CORP		US	N	1		39.550000
0001752724-20-040307	21069349	Krystal Biotech Inc	549300YONUY68210OE41	Krystal Biotech Inc	501147102	231615	NS		USD	12826838.7		.296371435782	Long	EC		CORP		US	N	1		55.380000
0001752724-20-040307	21069308	Insmed Inc	529900Q55QAG41CCAC11	Insmed Inc	457669307	1591994	NS		USD	38016816.72		.878400268273	Long	EC		CORP		US	N	1		23.880000
0001752724-20-040307	21069353	Eagle Pharmaceuticals Inc/DE	549300TN20OLYTJVP152	Eagle Pharmaceuticals Inc/DE	269796108	298567	NS		USD	17937905.36		.414465550773	Long	EC		CORP		US	N	1		60.080000
0001752724-20-040307	21069311	Biohaven Pharmaceutical Holding Co Ltd	5299007STZTNN32O9920	Biohaven Pharmaceutical Holding Co Ltd	000000000	1073398	NS		USD	58435787.12		1.35019224416	Long	EC		CORP		VG	N	1		54.440000
0001752724-20-040307	21069315	Spectrum Pharmaceuticals Inc	549300COU30WSP3O5I07	Spectrum Pharmaceuticals Inc	84763A108	1556453	NS		USD	5665488.92		.130904358034	Long	EC		CORP		US	N	1		3.640000
0001752724-20-040307	21069358	Karyopharm Therapeutics Inc	549300J1VANRCNTYST87	Karyopharm Therapeutics Inc	48576U106	1953943	NS		USD	37457087.31		.865467400497	Long	EC		CORP		US	N	1		19.170000
0001752724-20-040307	21069321	ZIOPHARM Oncology Inc	N/A	ZIOPHARM Oncology Inc	98973P101	2533037	NS		USD	11955934.64		.276248699952	Long	EC		CORP		US	N	1		4.720000
0001752724-20-040307	21069363	Ra Pharmaceuticals Inc	549300JE4B54MQ4MWX95	Ra Pharmaceuticals Inc	74933V108	906043	NS		USD	42520597.99		.982462707403	Long	EC		CORP		US	N	1		46.930000
0001752724-20-040307	21069366	Amicus Therapeutics Inc	549300MRD1SMUTNBPQ53	Amicus Therapeutics Inc	03152W109	5609401	NS		USD	54635565.74		1.262385958213	Long	EC		CORP		US	N	1		9.740000
0001752724-20-040307	21069369	Halozyme Therapeutics Inc	529900242I3SV9AGM753	Halozyme Therapeutics Inc	40637H109	1507976	NS		USD	26736414.48		.617760130336	Long	EC		CORP		US	N	1		17.730000
0001752724-20-040307	21069372	OPKO Health Inc	529900A4S2D4OGOJLL02	OPKO Health Inc	68375N103	9549106	NS		USD	14037185.82		.324337197427	Long	EC		CORP		US	N	1		1.470000
0001752724-20-040307	21069375	Seattle Genetics Inc	N/A	Seattle Genetics Inc	812578102	637147	NS		USD	72800416.22		1.682095205631	Long	EC		CORP		US	N	1		114.260000
0001752724-20-040307	21069406	Allakos Inc	549300S6ZD1W6BPMDY37	Allakos Inc	01671P100	385332	NS		USD	36745259.52		.849020212762	Long	EC		CORP		US	N	1		95.360000
0001752724-20-040307	21069381	Kadmon Holdings Inc	549300BBVICD23L50606	Kadmon Holdings Inc	48283N106	851604	NS		USD	3857766.12		.089135890037	Long	EC		CORP		US	N	1		4.530000
0001752724-20-040307	21069383	Alexion Pharmaceuticals Inc	M1YXUUZR0EIMU8T0EM75	Alexion Pharmaceuticals Inc	015351109	657051	NS		USD	71060065.65		1.641883411497	Long	EC		CORP		US	N	1		108.150000
0001752724-20-040307	21069386	Fate Therapeutics Inc	549300L14Q4UHOODLA90	Fate Therapeutics Inc	31189P102	1109911	NS		USD	21720958.27		.501875149412	Long	EC		CORP		US	N	1		19.570000
0001752724-20-040307	21069397	Denali Therapeutics Inc	549300ZTQ2HO18L3Q830	Denali Therapeutics Inc	24823R105	530610	NS		USD	9243226.2		.213570021751	Long	EC		CORP		US	N	1		17.420000
0001752724-20-040307	21069401	Vanda Pharmaceuticals Inc	529900AY8VOOQBKJ0O70	Vanda Pharmaceuticals Inc	921659108	977463	NS		USD	16040167.83		.370617241017	Long	EC		CORP		US	N	1		16.410000
0001752724-20-040307	21069402	Allogene Therapeutics Inc	N/A	Allogene Therapeutics Inc	019770106	899007	NS		USD	23356201.86		.539658386728	Long	EC		CORP		US	N	1		25.980000
0001752724-20-040307	21068932	Rocket Pharmaceuticals Inc	549300R7VV82YUIN4Y93	Rocket Pharmaceuticals Inc	77313F106	291914	NS		USD	6643962.64		.153512552309	Long	EC		CORP		US	N	1		22.760000
0001752724-20-040307	21068937	Principia Biopharma Inc	549300WHPKRLU16IRE69	Principia Biopharma Inc	74257L108	246976	NS		USD	13529345.28		.312603251636	Long	EC		CORP		US	N	1		54.780000
0001752724-20-040307	21068942	Emergent BioSolutions Inc	549300YW6TUOX8BE5103	Emergent BioSolutions Inc	29089Q105	732318	NS		USD	39508556.1		.912867758838	Long	EC		CORP		US	N	1		53.950000
0001752724-20-040307	21068944	Intellia Therapeutics Inc	5493002T5BCPE5DZC723	Intellia Therapeutics Inc	45826J105	841239	NS		USD	12340976.13		.285145303542	Long	EC		CORP		US	N	1		14.670000
0001752724-20-040307	21068950	Intrexon Corp	549300XCWNQU35K64G19	Intrexon Corp	46122T102	2127139	NS		USD	11656721.72		.269335214504	Long	EC		CORP		US	N	1		5.480000
0001752724-20-040307	21068951	Moderna Inc	549300EI6OKH5K5Q2G38	Moderna Inc	60770K107	3009634	NS		USD	58868441.04		1.360188960145	Long	EC		CORP		US	N	1		19.560000
0001752724-20-040307	21068955	Coherus Biosciences Inc	5493007IL8W5MV932D26	Coherus Biosciences Inc	19249H103	2180456	NS		USD	39259110.28		.907104170665	Long	EC		CORP		US	N	1		18.005000
0001752724-20-040307	21068975	Dynavax Technologies Corp	549300T5URIXWDILX594	Dynavax Technologies Corp	268158201	1655298	NS		USD	9468304.56		.218770585839	Long	EC		CORP		US	N	1		5.720000
0001752724-20-040307	21068985	BioMarin Pharmaceutical Inc	NSLL8ITTRR0J5HEMR848	BioMarin Pharmaceutical Inc	09061G101	904971	NS		USD	76515298.05		1.767929672523	Long	EC		CORP		US	N	1		84.550000
0001752724-20-040307	21068956	Invitae Corp	549300MYI59DZW1WIX92	Invitae Corp	46185L103	4205314	NS		USD	67831714.82		1.567290521302	Long	EC		CORP		US	N	1		16.130000
0001752724-20-040307	21068987	Vertex Pharmaceuticals Inc	54930015RAQRRZ5ZGJ91	Vertex Pharmaceuticals Inc	92532F100	331333	NS		USD	72545360.35		1.676201994049	Long	EC		CORP		US	N	1		218.950000
0001752724-20-040307	21068962	Progenics Pharmaceuticals Inc	5299005B0KKBVJ0B2156	Progenics Pharmaceuticals Inc	743187106	1842032	NS		USD	9375942.88		.216636516459	Long	EC		CORP		US	N	1		5.090000
0001752724-20-040307	21068990	Global Blood Therapeutics Inc	549300U4G0QKK99GRT15	Global Blood Therapeutics Inc	37890U108	943665	NS		USD	75011930.85		1.733193514535	Long	EC		CORP		US	N	1		79.490000
0001752724-20-040307	21068996	Akcea Therapeutics Inc	5299005MBXDP2HBTJY60	Akcea Therapeutics Inc	00972L107	394994	NS		USD	6691198.36		.154603960604	Long	EC		CORP		US	N	1		16.940000
0001752724-20-040307	21068999	Voyager Therapeutics Inc	54930082S4XVR0ZWCC74	Voyager Therapeutics Inc	92915B106	811451	NS		USD	11319741.45		.261549092858	Long	EC		CORP		US	N	1		13.950000
0001752724-20-040307	21069004	Madrigal Pharmaceuticals Inc	549300CHIMT2EUSNJB60	Madrigal Pharmaceuticals Inc	558868105	289968	NS		USD	26418984.48		.610425728847	Long	EC		CORP		US	N	1		91.110000
0001752724-20-040307	21069006	AnaptysBio Inc	529900HH4WQT03IG1A12	AnaptysBio Inc	032724106	1411066	NS		USD	22929822.5		.529806648037	Long	EC		CORP		US	N	1		16.250000
0001752724-20-040307	21069010	Acceleron Pharma Inc	529900TQRID2UY164805	Acceleron Pharma Inc	00434H108	512041	NS		USD	27148413.82		.62727961045	Long	EC		CORP		US	N	1		53.020000
0001752724-20-040307	21069017	Adverum Biotechnologies Inc	529900ZEDOOZL1EWHJ89	Adverum Biotechnologies Inc	00773U108	1984164	NS		USD	22857569.28		.528137196112	Long	EC		CORP		US	N	1		11.520000
0001752724-20-040307	21069019	Rhythm Pharmaceuticals Inc	529900JPNWXQ8DPLA551	Rhythm Pharmaceuticals Inc	76243J105	385479	NS		USD	8850597.84		.204498119195	Long	EC		CORP		US	N	1		22.960000
0001752724-20-040307	21069022	Bluebird Bio Inc	N/A	Bluebird Bio Inc	09609G100	808320	NS		USD	70930080		1.638880018797	Long	EC		CORP		US	N	1		87.750000
0001752724-20-040307	21069030	Dicerna Pharmaceuticals Inc	549300CTZMJMPH28WN39	Dicerna Pharmaceuticals Inc	253031108	542956	NS		USD	11961320.68		.276373147483	Long	EC		CORP		US	N	1		22.030000
0001752724-20-040307	21069034	Alkermes PLC	N/A	Alkermes PLC	000000000	2663239	NS		USD	54330075.6		1.25532743401	Long	EC		CORP		IE	N	1		20.400000
0001752724-20-040307	21069037	Gossamer Bio Inc	549300ZOC0N2W6PSFR58	Gossamer Bio Inc	38341P102	789860	NS		USD	12345511.8		.285250102789	Long	EC		CORP		US	N	1		15.630000
0001752724-20-040307	21069043	Athenex Inc	5493001V4L0Q5EPPOH52	Athenex Inc	04685N103	1113553	NS		USD	17003954.31		.392886078222	Long	EC		CORP		US	N	1		15.270000
0001752724-20-040307	21068966	State Street Global Advisors	5493008BJIBKQ5KTIF74	State Street Navigator Securities Lending Government Money Market Portfolio	857492706	368737516.25	NS		USD	368737516.25		8.519890962523	Long	STIV		RF		US	N	1		1.000000
0001752724-20-040307	21069046	TG Therapeutics Inc	529900X21UKABN9NJ529	TG Therapeutics Inc	88322Q108	1684027	NS		USD	18692699.7		.431905505192	Long	EC		CORP		US	N	1		11.100000
0001752724-20-040307	21068970	Cytokinetics Inc	549300BE5DY1HW7IHA64	Cytokinetics Inc	23282W605	887530	NS		USD	9416693.3		.217578078193	Long	EC		CORP		US	N	1		10.610000
0001752724-20-040307	21068972	Intercept Pharmaceuticals Inc	N/A	Intercept Pharmaceuticals Inc	45845P108	607734	NS		USD	75310397.28		1.740089751906	Long	EC		CORP		US	N	1		123.920000
0001752724-20-040307	21069048	Radius Health Inc	549300EV6I2M6E0YVT27	Radius Health Inc	750469207	1318323	NS		USD	26577391.68		.614085817696	Long	EC		CORP		US	N	1		20.160000
0001752724-20-040307	21069050	Kodiak Sciences Inc	N/A	Kodiak Sciences Inc	50015M109	184832	NS		USD	13298662.4		.30727319191	Long	EC		CORP		US	N	1		71.950000
0001752724-20-040307	21069054	Avrobio Inc	N/A	Avrobio Inc	05455M100	236643	NS		USD	4763623.59		.110066244373	Long	EC		CORP		US	N	1		20.130000
0001752724-20-040307	21069056	Biogen Inc	W8J5WZB5IY3K0NDQT671	Biogen Inc	09062X103	244388	NS		USD	72517251.24		1.675552517004	Long	EC		CORP		US	N	1		296.730000
0001752724-20-040307	21069062	Agios Pharmaceuticals Inc	529900ONJHY8EOGYT555	Agios Pharmaceuticals Inc	00847X104	1099540	NS		USD	52503035		1.21311261721	Long	EC		CORP		US	N	1		47.750000
0001752724-20-040307	21069064	Agenus Inc	529900NDQQGU5H4UJK81	Agenus Inc	00847G705	1414886	NS		USD	5758586.02		.133055419713	Long	EC		CORP		US	N	1		4.070000
0001752724-20-040307	21069066	CareDx Inc	549300NQOFKL9NON0U06	CareDx Inc	14167L103	1663126	NS		USD	35873627.82		.828880664394	Long	EC		CORP		US	N	1		21.570000
0001752724-20-040307	21069069	AMAG Pharmaceuticals Inc	549300HCK1560YVVY867	AMAG Pharmaceuticals Inc	00163U106	1418285	NS		USD	17260528.45		.3988143703	Long	EC		CORP		US	N	1		12.170000
0001752724-20-040307	21069073	Sangamo Therapeutics Inc	2549006WMRKRC4G32Z67	Sangamo Therapeutics Inc	800677106	2408787	NS		USD	20161547.19		.46584406556	Long	EC		CORP		US	N	1		8.370000
0001752724-20-040307	21069079	Catalyst Pharmaceuticals Inc	5299004O0R5XXLA5H544	Catalyst Pharmaceuticals Inc	14888U101	5351002	NS		USD	20066257.5		.463642342836	Long	EC		CORP		US	N	1		3.750000
0001752724-20-040307	21069081	Incyte Corp	549300Z4WN6JVZ3T4680	Incyte Corp	45337C102	792842	NS		USD	69230963.44		1.59962096002	Long	EC		CORP		US	N	1		87.320000
0001752724-20-040307	21069084	ArQule Inc	529900E3KUAEG4GJ1707	ArQule Inc	04269E107	1856603	NS		USD	37057795.88		.856241543903	Long	EC		CORP		US	N	1		19.960000
0001752724-20-040307	21069088	Amgen Inc	62QBXGPJ34PQ72Z12S66	Amgen Inc	031162100	306454	NS		USD	73876865.78		1.706967187661	Long	EC		CORP		US	N	1		241.070000
0001752724-20-040307	21069091	Alector Inc	549300Z8RQOIY1JMHC25	Alector Inc	014442107	488304	NS		USD	8413477.92		.194398213729	Long	EC		CORP		US	N	1		17.230000
0001752724-20-040307	21069097	AbbVie Inc	FR5LCKFTG8054YNNRU85	AbbVie Inc	00287Y109	825956	NS		USD	73130144.24		1.689713759898	Long	EC		CORP		US	N	1		88.540000
0001752724-20-040307	21069100	Alnylam Pharmaceuticals Inc	529900S3ZI14OWRJII50	Alnylam Pharmaceuticals Inc	02043Q107	616219	NS		USD	70969942.23		1.639801058393	Long	EC		CORP		US	N	1		115.170000
0001752724-20-040307	21069104	Medicines Co/The	254900Z72DIL282LFL79	Medicines Co/The	584688105	893677	NS		USD	75908924.38		1.753919062473	Long	EC		CORP		US	N	1		84.940000
0001752724-20-040307	21069106	Regeneron Pharmaceuticals Inc	549300RCBFWIRX3HYQ56	Regeneron Pharmaceuticals Inc	75886F107	192696	NS		USD	72353494.08		1.671768814272	Long	EC		CORP		US	N	1		375.480000
0001752724-20-040307	21069111	Blueprint Medicines Corp	5299004CC60O9T5HVM83	Blueprint Medicines Corp	09627Y109	841884	NS		USD	67443327.24		1.558316604391	Long	EC		CORP		US	N	1		80.110000
0001752724-20-040307	21069113	Anika Therapeutics Inc	529900R9LS3Z0O6QH455	Anika Therapeutics Inc	035255108	346118	NS		USD	17946218.3		.414657626	Long	EC		CORP		US	N	1		51.850000
0001752724-20-040307	21069132	Epizyme Inc	549300TNFWF88O4U4605	Epizyme Inc	29428V104	870146	NS		USD	21405591.6		.494588422341	Long	EC		CORP		US	N	1		24.600000
0001752724-20-040307	21069117	Prothena Corp PLC	5299009ZXQ8NIIJ8OL30	Prothena Corp PLC	000000000	230886	NS		USD	3654925.38		.084449138862	Long	EC		CORP		IE	N	1		15.830000
0001752724-20-040307	21069122	ACADIA Pharmaceuticals Inc	529900O3044NO0PEA039	ACADIA Pharmaceuticals Inc	004225108	1636305	NS		USD	70001127.9		1.617416049842	Long	EC		CORP		US	N	1		42.780000
0001752724-20-040307	21069126	ImmunoGen Inc	54930084U0R1OP766Y02	ImmunoGen Inc	45253H101	2298927	NS		USD	11736022.34		.271167500631	Long	EC		CORP		US	N	1		5.105000
0001752724-20-040307	21069134	Ionis Pharmaceuticals Inc	549300SI4ZGLG0BLUZ92	Ionis Pharmaceuticals Inc	462222100	1150700	NS		USD	69513787		1.606155759943	Long	EC		CORP		US	N	1		60.410000
0001752724-20-040307	21069127	Portola Pharmaceuticals Inc	549300BM3O4O0CNBGJ64	Portola Pharmaceuticals Inc	737010108	1635240	NS		USD	39049531.2		.902261726295	Long	EC		CORP		US	N	1		23.880000
0001752724-20-040307	21069137	Apellis Pharmaceuticals Inc	254900HS0ZFRXXSB9D42	Apellis Pharmaceuticals Inc	03753U106	1299258	NS		USD	39783279.96		.919215410565	Long	EC		CORP		US	N	1		30.620000
0001752724-20-040307	21069143	Karuna Therapeutics Inc	N/A	Karuna Therapeutics Inc	48576A100	41568	NS		USD	3131733.12		.07236048281	Long	EC		CORP		US	N	1		75.340000
0001752724-20-040307	21069152	Arena Pharmaceuticals Inc	529900CVGQMPJ3A3NI85	Arena Pharmaceuticals Inc	040047607	794573	NS		USD	36089505.66		.833868645212	Long	EC		CORP		US	N	1		45.420000
0001752724-20-040307	21069153	G1 Therapeutics Inc	529900TC35UPZQYRKW13	G1 Therapeutics Inc	3621LQ109	696221	NS		USD	18401121.03		.42516841345	Long	EC		CORP		US	N	1		26.430000
0001752724-20-040307	21069156	Iovance Biotherapeutics Inc	549300220Z2GHH33XL82	Iovance Biotherapeutics Inc	462260100	1904679	NS		USD	52721514.72		1.218160715952	Long	EC		CORP		US	N	1		27.680000
0001752724-20-040307	21069159	Homology Medicines Inc	549300RWKPJEFTM3K452	Homology Medicines Inc	438083107	322741	NS		USD	6680738.7		.154362284185	Long	EC		CORP		US	N	1		20.700000
0001752724-20-040307	21069163	Viking Therapeutics Inc	529900IVC72YPFA25M37	Viking Therapeutics Inc	92686J106	2251466	NS		USD	18056757.32		.417211693205	Long	EC		CORP		US	N	1		8.020000
0001752724-20-040307	21069167	FibroGen Inc	549300Q914ULWWY95822	FibroGen Inc	31572Q808	999944	NS		USD	42887598.16		.990942455988	Long	EC		CORP		US	N	1		42.890000
0001752724-20-040307	21069169	Momenta Pharmaceuticals Inc	529900BB2VMRCT4YQ588	Momenta Pharmaceuticals Inc	60877T100	802502	NS		USD	15833364.46		.365838931012	Long	EC		CORP		US	N	1		19.730000
0001752724-20-040307	21069175	United Therapeutics Corp	5299005C4HZL4UWROC14	United Therapeutics Corp	91307C102	809490	NS		USD	71299879.2		1.647424440569	Long	EC		CORP		US	N	1		88.080000
0001752724-20-040307	21069177	Ironwood Pharmaceuticals Inc	549300PC8MR6QHH6P296	Ironwood Pharmaceuticals Inc	46333X108	2523747	NS		USD	33591072.57		.776140921382	Long	EC		CORP		US	N	1		13.310000
0001752724-20-040307	21069180	PTC Therapeutics Inc	549300UJLWOIWFDGB318	PTC Therapeutics Inc	69366J200	1103226	NS		USD	52987944.78		1.224316734692	Long	EC		CORP		US	N	1		48.030000
0001752724-20-040307	21069181	Y-mAbs Therapeutics Inc	N/A	Y-mAbs Therapeutics Inc	984241109	313668	NS		USD	9802125		.226483697808	Long	EC		CORP		US	N	1		31.250000
0001752724-20-040307	21069186	Stemline Therapeutics Inc	529900EFNCIRC8Q7V234	Stemline Therapeutics Inc	85858C107	1258802	NS		USD	13381065.26		.309177157065	Long	EC		CORP		US	N	1		10.630000
0001752724-20-040307	21069190	Atara Biotherapeutics Inc	549300WBXUXZRE03MS38	Atara Biotherapeutics Inc	046513107	1168613	NS		USD	19247056.11		.444714226733	Long	EC		CORP		US	N	1		16.470000
0001752724-20-040307	21069195	Turning Point Therapeutics Inc	N/A	Turning Point Therapeutics Inc	90041T108	506562	NS		USD	31553746.98		.729067349757	Long	EC		CORP		US	N	1		62.290000
0001752724-20-040307	21069197	Retrophin Inc	N/A	Retrophin Inc	761299106	858504	NS		USD	12190756.8		.281674400106	Long	EC		CORP		US	N	1		14.200000
0001752724-20-040307	21069205	Gilead Sciences Inc	549300WTZWR07K8MNV44	Gilead Sciences Inc	375558103	1103082	NS		USD	71678268.36		1.656167338274	Long	EC		CORP		US	N	1		64.980000
0001752724-20-040307	21069211	Xencor Inc	549300V5IF65437JKG30	Xencor Inc	98401F105	548281	NS		USD	18855383.59		.435664409407	Long	EC		CORP		US	N	1		34.390000
0001752724-20-040307	21069212	Exact Sciences Corp	549300VM3X1FYD4N9Z14	Exact Sciences Corp	30063P105	831992	NS		USD	76942620.16		1.777803193992	Long	EC		CORP		US	N	1		92.480000
0001752724-20-040307	21069215	Neurocrine Biosciences Inc	549300FECER0XBN49756	Neurocrine Biosciences Inc	64125C109	656079	NS		USD	70521931.71		1.629449519393	Long	EC		CORP		US	N	1		107.490000
0001752724-20-040307	21069217	Flexion Therapeutics Inc	549300X8HYW1HZKCDG90	Flexion Therapeutics Inc	33938J106	948340	NS		USD	19630638		.453577105431	Long	EC		CORP		US	N	1		20.700000
0001752724-20-040307	21069222	Mirati Therapeutics Inc	529900GYRW59IDQV6N54	Mirati Therapeutics Inc	60468T105	646356	NS		USD	83289434.16		1.924449957222	Long	EC		CORP		US	N	1		128.860000
0001752724-20-040307	21069227	Editas Medicine Inc	5299000AON4Q9NT2JE42	Editas Medicine Inc	28106W103	911034	NS		USD	26975716.74		.62328934576	Long	EC		CORP		US	N	1		29.610000
0001752724-20-040307	21069230	Natera Inc	N/A	Natera Inc	632307104	1211592	NS		USD	40818534.48		.943135557662	Long	EC		CORP		US	N	1		33.690000
0001752724-20-040307	21069233	NextCure Inc	549300Y5PR6RJR1STI24	NextCure Inc	65343E108	186748	NS		USD	10519514.84		.243059399886	Long	EC		CORP		US	N	1		56.330000
0001752724-20-040307	21069237	REGENXBIO Inc	549300EOES47LATSET33	REGENXBIO Inc	75901B107	920949	NS		USD	37731280.53		.871802791485	Long	EC		CORP		US	N	1		40.970000
0001752724-20-040307	21069239	Puma Biotechnology Inc	N/A	Puma Biotechnology Inc	74587V107	2820129	NS		USD	24676128.75		.57015605156	Long	EC		CORP		US	N	1		8.750000
0001752724-20-040307	21069245	Bridgebio Pharma Inc	54930028YG89VTY2J114	Bridgebio Pharma Inc	10806X102	355936	NS		USD	12475556.8		.288254866805	Long	EC		CORP		US	N	1		35.050000
0001752724-20-040307	21069248	Arrowhead Pharmaceuticals Inc	549300O3CSB8T7OZ3D66	Arrowhead Pharmaceuticals Inc	04280A100	1091624	NS		USD	69241710.32		1.599869272821	Long	EC		CORP		US	N	1		63.430000
0001752724-20-040307	21069251	Aimmune Therapeutics Inc	549300WDF7T2EVBC1877	Aimmune Therapeutics Inc	00900T107	1268174	NS		USD	42445783.78		.980734082341	Long	EC		CORP		US	N	1		33.470000
0001752724-20-040307	21069323	Exelixis Inc	N/A	Exelixis Inc	30161Q104	4071360	NS		USD	71737363.2		1.657532758311	Long	EC		CORP		US	N	1		17.620000
0001752724-20-040307	21069254	Clovis Oncology Inc	529900WCUY9ZAHMRV489	Clovis Oncology Inc	189464100	2646534	NS		USD	27590116.95		.637485413602	Long	EC		CORP		US	N	1		10.425000
0001752724-20-040307	21069326	Twist Bioscience Corp	549300T23BL59LCOH584	Twist Bioscience Corp	90184D100	430075	NS		USD	9031575		.208679699864	Long	EC		CORP		US	N	1		21.000000
0001752724-20-040307	21069257	Ligand Pharmaceuticals Inc	5493008K7TB0IKP37H79	Ligand Pharmaceuticals Inc	53220K504	684161	NS		USD	71351150.69		1.648609097635	Long	EC		CORP		US	N	1		104.290000
0001752724-20-040307	21069265	Akebia Therapeutics Inc	549300CBQEHMKEEGNX42	Akebia Therapeutics Inc	00972D105	1056483	NS		USD	6676972.56		.154275265368	Long	EC		CORP		US	N	1		6.320000
0001752724-20-040307	21069267	Heron Therapeutics Inc	549300DR2I1DOPD2IX53	Heron Therapeutics Inc	427746102	1640043	NS		USD	38541010.5		.890512065018	Long	EC		CORP		US	N	1		23.500000
0001752724-20-040307	21069328	Audentes Therapeutics Inc	549300PZYT0QC9UNJF13	Audentes Therapeutics Inc	05070R104	401020	NS		USD	23997036.8		.554465244108	Long	EC		CORP		US	N	1		59.840000
0001752724-20-040307	21069270	Deciphera Pharmaceuticals Inc	529900QR4WAPYY0CBF25	Deciphera Pharmaceuticals Inc	24344T101	617920	NS		USD	38459340.8		.888625039944	Long	EC		CORP		US	N	1		62.240000
0001752724-20-040307	21069330	Vericel Corp	54930076YM3PLTDR4B91	Vericel Corp	92346J108	815719	NS		USD	14193510.6		.327949170773	Long	EC		CORP		US	N	1		17.400000
0001752724-20-040307	21069274	MacroGenics Inc	5493001KJQUA83L8MH79	MacroGenics Inc	556099109	923863	NS		USD	10051629.44		.232248640429	Long	EC		CORP		US	N	1		10.880000
0001752724-20-040307	21069277	Sage Therapeutics Inc	5493000JX4BJS9W6CN35	Sage Therapeutics Inc	78667J108	995590	NS		USD	71871642.1		1.660635349006	Long	EC		CORP		US	N	1		72.190000
0001752724-20-040307	21069332	Achillion Pharmaceuticals Inc	529900LZPJ796VSWZM38	Achillion Pharmaceuticals Inc	00448Q201	2226706	NS		USD	13427037.18		.310239364539	Long	EC		CORP		US	N	1		6.030000
0001752724-20-040307	21069281	State Street Global Advisors	5493000HFJPORCLSV250	State Street Institutional Liquid Reserves Fund	85749P101	2410901.88	NS		USD	2411142.97		.055710835741	Long	STIV		RF		US	N	1		1.000100
0001752724-20-040307	21069286	Ultragenyx Pharmaceutical Inc	529900EV44GVDN1DCX77	Ultragenyx Pharmaceutical Inc	90400D108	1052675	NS		USD	44959749.25		1.038820690685	Long	EC		CORP		US	N	1		42.710000
